step,agent_id,type,side,price,quantity
0,MM_01,limit,buy,99.9,10
1,MM_01,limit,buy,99.57,10
1,Arb_01,market,buy,MKT,5
2,MM_01,limit,buy,98.75,10
2,Arb_01,market,buy,MKT,5
3,MM_01,limit,buy,98.19,10
3,Trend_01,market,sell,MKT,5
3,Arb_01,market,sell,MKT,5
4,MM_01,limit,buy,98.2,10
4,Trend_01,market,sell,MKT,5
4,Arb_01,market,sell,MKT,5
5,MM_01,limit,buy,98.54,10
5,Trend_01,market,buy,MKT,5
5,Arb_01,market,buy,MKT,5
6,MM_01,limit,buy,98.05,10
6,Trend_01,market,sell,MKT,5
6,Arb_01,market,sell,MKT,5
7,MM_01,limit,sell,97.97,10
7,Trend_01,market,sell,MKT,5
7,Arb_01,market,buy,MKT,5
8,MM_01,limit,sell,98.25,10
8,Trend_01,market,sell,MKT,5
9,MM_01,limit,sell,98.33,10
9,Trend_01,market,buy,MKT,5
10,MM_01,limit,buy,98.5,10
10,Trend_01,market,buy,MKT,5
10,Arb_01,market,sell,MKT,5
11,MM_01,limit,sell,98.74,10
11,Trend_01,market,buy,MKT,5
12,MM_01,limit,buy,99.02,10
12,Trend_01,market,buy,MKT,5
13,MM_01,limit,buy,99.31,10
13,Trend_01,market,buy,MKT,5
13,Arb_01,market,buy,MKT,5
14,MM_01,limit,buy,99.21,10
14,Trend_01,market,buy,MKT,5
14,Arb_01,market,buy,MKT,5
15,MM_01,limit,buy,98.98,10
15,Trend_01,market,sell,MKT,5
15,Arb_01,market,sell,MKT,5
16,MM_01,limit,sell,98.9,10
16,Trend_01,market,sell,MKT,5
17,MM_01,limit,sell,98.94,10
17,Trend_01,market,sell,MKT,5
17,Arb_01,market,sell,MKT,5
18,MM_01,limit,sell,99.2,10
18,Trend_01,market,buy,MKT,5
18,Arb_01,market,sell,MKT,5
19,MM_01,limit,sell,99.15,10
19,Trend_01,market,buy,MKT,5
20,MM_01,limit,buy,99.25,10
20,Trend_01,market,buy,MKT,5
21,MM_01,limit,buy,99.36,10
21,Trend_01,market,buy,MKT,5
21,Arb_01,market,sell,MKT,5
22,MM_01,limit,sell,99.21,10
22,Trend_01,market,sell,MKT,5
22,Arb_01,market,sell,MKT,5
23,MM_01,limit,sell,99.23,10
23,Trend_01,market,sell,MKT,5
23,Arb_01,market,buy,MKT,5
24,MM_01,limit,buy,99.68,10
24,Trend_01,market,buy,MKT,5
24,Arb_01,market,buy,MKT,5
25,MM_01,limit,buy,100.7,10
25,Trend_01,market,buy,MKT,5
26,MM_01,limit,buy,100.7,10
26,Trend_01,market,buy,MKT,5
27,MM_01,limit,buy,100.5,10
27,Trend_01,market,buy,MKT,5
28,MM_01,limit,buy,100.49,10
28,Trend_01,market,sell,MKT,5
28,Arb_01,market,sell,MKT,5
29,MM_01,limit,sell,100.49,10
29,Trend_01,market,sell,MKT,5
29,Arb_01,market,sell,MKT,5
30,MM_01,limit,sell,100.53,10
30,Trend_01,market,sell,MKT,5
30,Arb_01,market,buy,MKT,5
31,MM_01,limit,sell,100.13,10
31,Trend_01,market,sell,MKT,5
31,Arb_01,market,buy,MKT,5
32,MM_01,limit,buy,100.03,10
32,Trend_01,market,sell,MKT,5
32,Arb_01,market,buy,MKT,5
33,MM_01,limit,sell,101.05,10
33,Trend_01,market,buy,MKT,5
33,Arb_01,market,sell,MKT,5
34,MM_01,limit,buy,101.09,10
34,Trend_01,market,buy,MKT,5
34,Arb_01,market,sell,MKT,5
35,MM_01,limit,sell,101.56,10
35,Trend_01,market,buy,MKT,5
36,MM_01,limit,buy,100.91,10
36,Trend_01,market,sell,MKT,5
37,MM_01,limit,sell,101.57,10
37,Trend_01,market,buy,MKT,5
37,Arb_01,market,sell,MKT,5
38,MM_01,limit,buy,102.0,10
38,Trend_01,market,buy,MKT,5
39,MM_01,limit,buy,102.44,10
39,Trend_01,market,buy,MKT,5
39,Arb_01,market,buy,MKT,5
40,MM_01,limit,buy,102.28,10
40,Trend_01,market,buy,MKT,5
40,Arb_01,market,buy,MKT,5
41,MM_01,limit,buy,102.35,10
41,Trend_01,market,buy,MKT,5
41,Arb_01,market,sell,MKT,5
42,MM_01,limit,sell,102.47,10
42,Trend_01,market,sell,MKT,5
43,MM_01,limit,sell,103.01,10
43,Trend_01,market,buy,MKT,5
43,Arb_01,market,sell,MKT,5
44,MM_01,limit,buy,103.81,10
44,Trend_01,market,buy,MKT,5
44,Arb_01,market,buy,MKT,5
45,MM_01,limit,buy,104.28,10
45,Trend_01,market,buy,MKT,5
45,Arb_01,market,buy,MKT,5
46,MM_01,limit,buy,104.1,10
46,Trend_01,market,buy,MKT,5
47,MM_01,limit,buy,104.38,10
47,Trend_01,market,buy,MKT,5
47,Arb_01,market,sell,MKT,5
48,MM_01,limit,sell,104.06,10
48,Trend_01,market,sell,MKT,5
48,Arb_01,market,buy,MKT,5
49,MM_01,limit,buy,103.69,10
49,Trend_01,market,sell,MKT,5
49,Arb_01,market,buy,MKT,5
50,MM_01,limit,sell,102.79,10
50,Trend_01,market,sell,MKT,5
50,Arb_01,market,sell,MKT,5
51,MM_01,limit,sell,102.99,10
51,Trend_01,market,sell,MKT,5
52,MM_01,limit,sell,102.85,10
52,Trend_01,market,sell,MKT,5
52,Arb_01,market,sell,MKT,5
53,MM_01,limit,sell,103.03,10
53,Trend_01,market,buy,MKT,5
54,MM_01,limit,buy,104.07,10
54,Trend_01,market,buy,MKT,5
55,MM_01,limit,buy,104.57,10
55,Trend_01,market,buy,MKT,5
56,MM_01,limit,buy,104.42,10
56,Trend_01,market,buy,MKT,5
56,Arb_01,market,sell,MKT,5
57,MM_01,limit,sell,105.0,10
57,Trend_01,market,buy,MKT,5
57,Arb_01,market,buy,MKT,5
58,MM_01,limit,buy,105.18,10
58,Trend_01,market,buy,MKT,5
59,MM_01,limit,buy,104.77,10
59,Trend_01,market,sell,MKT,5
59,Arb_01,market,buy,MKT,5
60,MM_01,limit,buy,104.83,10
60,Trend_01,market,sell,MKT,5
60,Arb_01,market,buy,MKT,5
61,MM_01,limit,sell,104.96,10
61,Trend_01,market,sell,MKT,5
61,Arb_01,market,buy,MKT,5
62,MM_01,limit,buy,103.78,10
62,Trend_01,market,sell,MKT,5
62,Arb_01,market,sell,MKT,5
63,MM_01,limit,sell,104.97,10
63,Trend_01,market,buy,MKT,5
63,Arb_01,market,buy,MKT,5
64,MM_01,limit,buy,105.63,10
64,Trend_01,market,buy,MKT,5
64,Arb_01,market,sell,MKT,5
65,MM_01,limit,sell,105.34,10
65,Trend_01,market,buy,MKT,5
65,Arb_01,market,buy,MKT,5
66,MM_01,limit,buy,104.9,10
66,Trend_01,market,sell,MKT,5
66,Arb_01,market,buy,MKT,5
67,MM_01,limit,buy,104.89,10
67,Trend_01,market,sell,MKT,5
68,MM_01,limit,sell,104.09,10
68,Trend_01,market,sell,MKT,5
69,MM_01,limit,sell,104.98,10
69,Trend_01,market,buy,MKT,5
69,Arb_01,market,buy,MKT,5
70,MM_01,limit,buy,103.92,10
70,Trend_01,market,sell,MKT,5
70,Arb_01,market,buy,MKT,5
71,MM_01,limit,buy,104.44,10
71,Trend_01,market,buy,MKT,5
71,Arb_01,market,sell,MKT,5
72,MM_01,limit,sell,104.97,10
72,Trend_01,market,buy,MKT,5
73,MM_01,limit,buy,105.15,10
73,Trend_01,market,buy,MKT,5
73,Arb_01,market,buy,MKT,5
74,MM_01,limit,buy,105.55,10
74,Trend_01,market,buy,MKT,5
74,Arb_01,market,buy,MKT,5
75,MM_01,limit,buy,105.57,10
75,Trend_01,market,buy,MKT,5
76,MM_01,limit,buy,105.69,10
76,Trend_01,market,buy,MKT,5
76,Arb_01,market,sell,MKT,5
77,MM_01,limit,sell,105.84,10
77,Trend_01,market,buy,MKT,5
77,Arb_01,market,sell,MKT,5
78,MM_01,limit,buy,105.33,10
78,Trend_01,market,sell,MKT,5
78,Arb_01,market,buy,MKT,5
79,MM_01,limit,sell,104.59,10
79,Trend_01,market,sell,MKT,5
80,MM_01,limit,sell,104.59,10
80,Trend_01,market,sell,MKT,5
80,Arb_01,market,buy,MKT,5
81,MM_01,limit,buy,105.16,10
81,Trend_01,market,buy,MKT,5
82,MM_01,limit,buy,105.55,10
82,Trend_01,market,buy,MKT,5
83,MM_01,limit,buy,104.95,10
83,Trend_01,market,sell,MKT,5
83,Arb_01,market,buy,MKT,5
84,MM_01,limit,sell,106.29,10
84,Trend_01,market,buy,MKT,5
84,Arb_01,market,sell,MKT,5
85,MM_01,limit,buy,106.36,10
85,Trend_01,market,buy,MKT,5
85,Arb_01,market,buy,MKT,5
86,MM_01,limit,buy,106.01,10
86,Trend_01,market,buy,MKT,5
86,Arb_01,market,sell,MKT,5
87,MM_01,limit,sell,105.86,10
87,Trend_01,market,sell,MKT,5
87,Arb_01,market,sell,MKT,5
88,MM_01,limit,sell,105.91,10
88,Trend_01,market,sell,MKT,5
89,MM_01,limit,sell,105.66,10
89,Trend_01,market,sell,MKT,5
89,Arb_01,market,sell,MKT,5
90,MM_01,limit,sell,105.23,10
90,Trend_01,market,sell,MKT,5
90,Arb_01,market,sell,MKT,5
91,MM_01,limit,sell,104.88,10
91,Trend_01,market,sell,MKT,5
91,Arb_01,market,sell,MKT,5
92,MM_01,limit,sell,105.4,10
92,Trend_01,market,buy,MKT,5
92,Arb_01,market,buy,MKT,5
93,MM_01,limit,buy,105.64,10
93,Trend_01,market,buy,MKT,5
94,MM_01,limit,buy,105.46,10
94,Trend_01,market,buy,MKT,5
94,Arb_01,market,buy,MKT,5
95,MM_01,limit,buy,105.16,10
95,Trend_01,market,sell,MKT,5
96,MM_01,limit,buy,104.75,10
96,Trend_01,market,sell,MKT,5
96,Arb_01,market,buy,MKT,5
97,MM_01,limit,sell,105.24,10
97,Trend_01,market,sell,MKT,5
98,MM_01,limit,sell,104.96,10
98,Trend_01,market,sell,MKT,5
98,Arb_01,market,buy,MKT,5
99,MM_01,limit,buy,104.77,10
99,Trend_01,market,sell,MKT,5
99,Arb_01,market,buy,MKT,5
100,MM_01,limit,sell,104.58,10
100,Trend_01,market,sell,MKT,5
100,Arb_01,market,buy,MKT,5
101,MM_01,limit,buy,104.87,10
101,Trend_01,market,buy,MKT,5
101,Arb_01,market,sell,MKT,5
102,MM_01,limit,sell,105.44,10
102,Trend_01,market,buy,MKT,5
102,Arb_01,market,buy,MKT,5
103,MM_01,limit,buy,104.92,10
103,Trend_01,market,buy,MKT,5
103,Arb_01,market,buy,MKT,5
104,MM_01,limit,buy,104.89,10
104,Trend_01,market,sell,MKT,5
104,Arb_01,market,buy,MKT,5
105,MM_01,limit,buy,104.76,10
105,Trend_01,market,sell,MKT,5
106,MM_01,limit,sell,104.36,10
106,Trend_01,market,sell,MKT,5
106,Arb_01,market,buy,MKT,5
107,MM_01,limit,buy,104.9,10
107,Trend_01,market,buy,MKT,5
108,MM_01,limit,buy,103.71,10
108,Trend_01,market,sell,MKT,5
108,Arb_01,market,sell,MKT,5
109,MM_01,limit,sell,103.01,10
109,Trend_01,market,sell,MKT,5
110,MM_01,limit,sell,101.39,10
110,Trend_01,market,sell,MKT,5
110,Arb_01,market,sell,MKT,5
111,MM_01,limit,sell,101.3,10
111,Trend_01,market,sell,MKT,5
112,MM_01,limit,sell,101.73,10
112,Trend_01,market,sell,MKT,5
112,Arb_01,market,buy,MKT,5
113,MM_01,limit,sell,102.59,10
113,Trend_01,market,buy,MKT,5
113,Arb_01,market,buy,MKT,5
114,MM_01,limit,buy,102.2,10
114,Trend_01,market,buy,MKT,5
114,Arb_01,market,sell,MKT,5
115,MM_01,limit,buy,101.91,10
115,Trend_01,market,sell,MKT,5
115,Arb_01,market,buy,MKT,5
116,MM_01,limit,sell,101.57,10
116,Trend_01,market,sell,MKT,5
116,Arb_01,market,buy,MKT,5
117,MM_01,limit,buy,100.98,10
117,Trend_01,market,sell,MKT,5
117,Arb_01,market,sell,MKT,5
118,MM_01,limit,sell,101.03,10
118,Trend_01,market,sell,MKT,5
119,MM_01,limit,sell,102.18,10
119,Trend_01,market,buy,MKT,5
119,Arb_01,market,buy,MKT,5
120,MM_01,limit,buy,101.85,10
120,Trend_01,market,buy,MKT,5
121,MM_01,limit,buy,101.29,10
121,Trend_01,market,sell,MKT,5
121,Arb_01,market,sell,MKT,5
122,MM_01,limit,sell,101.26,10
122,Trend_01,market,sell,MKT,5
122,Arb_01,market,buy,MKT,5
123,MM_01,limit,sell,101.72,10
123,Trend_01,market,buy,MKT,5
124,MM_01,limit,buy,102.24,10
124,Trend_01,market,buy,MKT,5
124,Arb_01,market,sell,MKT,5
125,MM_01,limit,sell,102.25,10
125,Trend_01,market,buy,MKT,5
125,Arb_01,market,buy,MKT,5
126,MM_01,limit,buy,103.33,10
126,Trend_01,market,buy,MKT,5
126,Arb_01,market,sell,MKT,5
127,MM_01,limit,buy,103.93,10
127,Trend_01,market,buy,MKT,5
127,Arb_01,market,sell,MKT,5
128,MM_01,limit,sell,104.78,10
128,Trend_01,market,buy,MKT,5
129,MM_01,limit,buy,105.13,10
129,Trend_01,market,buy,MKT,5
129,Arb_01,market,buy,MKT,5
130,MM_01,limit,buy,104.31,10
130,Trend_01,market,sell,MKT,5
130,Arb_01,market,sell,MKT,5
131,MM_01,limit,sell,104.9,10
131,Trend_01,market,buy,MKT,5
131,Arb_01,market,sell,MKT,5
132,MM_01,limit,sell,105.92,10
132,Trend_01,market,buy,MKT,5
132,Arb_01,market,sell,MKT,5
133,MM_01,limit,buy,105.86,10
133,Trend_01,market,buy,MKT,5
134,MM_01,limit,buy,105.67,10
134,Trend_01,market,buy,MKT,5
134,Arb_01,market,sell,MKT,5
135,MM_01,limit,sell,105.26,10
135,Trend_01,market,sell,MKT,5
136,MM_01,limit,sell,105.57,10
136,Trend_01,market,sell,MKT,5
136,Arb_01,market,buy,MKT,5
137,MM_01,limit,buy,104.47,10
137,Trend_01,market,sell,MKT,5
137,Arb_01,market,sell,MKT,5
138,MM_01,limit,sell,104.37,10
138,Trend_01,market,sell,MKT,5
138,Arb_01,market,sell,MKT,5
139,MM_01,limit,sell,104.38,10
139,Trend_01,market,sell,MKT,5
139,Arb_01,market,sell,MKT,5
140,MM_01,limit,sell,104.24,10
140,Trend_01,market,sell,MKT,5
141,MM_01,limit,sell,104.28,10
141,Trend_01,market,sell,MKT,5
141,Arb_01,market,sell,MKT,5
142,MM_01,limit,sell,104.11,10
142,Trend_01,market,sell,MKT,5
142,Arb_01,market,sell,MKT,5
143,MM_01,limit,sell,104.4,10
143,Trend_01,market,buy,MKT,5
144,MM_01,limit,sell,103.82,10
144,Trend_01,market,sell,MKT,5
144,Arb_01,market,buy,MKT,5
145,MM_01,limit,buy,103.78,10
145,Trend_01,market,sell,MKT,5
145,Arb_01,market,buy,MKT,5
146,MM_01,limit,sell,103.67,10
146,Trend_01,market,sell,MKT,5
146,Arb_01,market,buy,MKT,5
147,MM_01,limit,buy,102.3,10
147,Trend_01,market,sell,MKT,5
147,Arb_01,market,buy,MKT,5
148,MM_01,limit,sell,102.05,10
148,Trend_01,market,sell,MKT,5
148,Arb_01,market,sell,MKT,5
149,MM_01,limit,sell,102.26,10
149,Trend_01,market,sell,MKT,5
149,Arb_01,market,buy,MKT,5
150,MM_01,limit,buy,102.19,10
150,Trend_01,market,buy,MKT,5
150,Arb_01,market,sell,MKT,5
151,MM_01,limit,sell,103.21,10
151,Trend_01,market,buy,MKT,5
151,Arb_01,market,buy,MKT,5
152,MM_01,limit,buy,103.16,10
152,Trend_01,market,buy,MKT,5
152,Arb_01,market,sell,MKT,5
153,MM_01,limit,buy,102.36,10
153,Trend_01,market,sell,MKT,5
153,Arb_01,market,sell,MKT,5
154,MM_01,limit,sell,102.7,10
154,Trend_01,market,sell,MKT,5
154,Arb_01,market,sell,MKT,5
155,MM_01,limit,sell,102.39,10
155,Trend_01,market,sell,MKT,5
155,Arb_01,market,buy,MKT,5
156,MM_01,limit,sell,102.47,10
156,Trend_01,market,sell,MKT,5
156,Arb_01,market,buy,MKT,5
157,MM_01,limit,buy,102.41,10
157,Trend_01,market,buy,MKT,5
157,Arb_01,market,buy,MKT,5
158,MM_01,limit,buy,103.32,10
158,Trend_01,market,buy,MKT,5
159,MM_01,limit,buy,103.13,10
159,Trend_01,market,buy,MKT,5
159,Arb_01,market,buy,MKT,5
160,MM_01,limit,buy,103.15,10
160,Trend_01,market,buy,MKT,5
161,MM_01,limit,buy,103.27,10
161,Trend_01,market,buy,MKT,5
161,Arb_01,market,sell,MKT,5
162,MM_01,limit,sell,103.77,10
162,Trend_01,market,buy,MKT,5
163,MM_01,limit,buy,102.86,10
163,Trend_01,market,sell,MKT,5
163,Arb_01,market,buy,MKT,5
164,MM_01,limit,sell,102.12,10
164,Trend_01,market,sell,MKT,5
164,Arb_01,market,buy,MKT,5
165,MM_01,limit,buy,100.69,10
165,Trend_01,market,sell,MKT,5
166,MM_01,limit,sell,99.54,10
166,Trend_01,market,sell,MKT,5
167,MM_01,limit,sell,99.58,10
167,Trend_01,market,sell,MKT,5
167,Arb_01,market,buy,MKT,5
168,MM_01,limit,buy,99.27,10
168,Trend_01,market,sell,MKT,5
168,Arb_01,market,sell,MKT,5
169,MM_01,limit,sell,99.69,10
169,Trend_01,market,buy,MKT,5
169,Arb_01,market,buy,MKT,5
170,MM_01,limit,buy,99.52,10
170,Trend_01,market,buy,MKT,5
170,Arb_01,market,sell,MKT,5
171,MM_01,limit,sell,98.82,10
171,Trend_01,market,sell,MKT,5
171,Arb_01,market,sell,MKT,5
172,MM_01,limit,sell,98.84,10
172,Trend_01,market,sell,MKT,5
172,Arb_01,market,sell,MKT,5
173,MM_01,limit,sell,99.06,10
173,Trend_01,market,sell,MKT,5
174,MM_01,limit,sell,99.21,10
174,Trend_01,market,buy,MKT,5
175,MM_01,limit,buy,99.41,10
175,Trend_01,market,buy,MKT,5
176,MM_01,limit,buy,98.98,10
176,Trend_01,market,sell,MKT,5
176,Arb_01,market,buy,MKT,5
177,MM_01,limit,sell,99.13,10
177,Trend_01,market,sell,MKT,5
177,Arb_01,market,buy,MKT,5
178,MM_01,limit,buy,97.79,10
178,Trend_01,market,sell,MKT,5
178,Arb_01,market,sell,MKT,5
179,MM_01,limit,sell,96.53,10
179,Trend_01,market,sell,MKT,5
180,MM_01,limit,sell,96.27,10
180,Trend_01,market,sell,MKT,5
180,Arb_01,market,sell,MKT,5
181,MM_01,limit,sell,96.47,10
181,Trend_01,market,sell,MKT,5
181,Arb_01,market,buy,MKT,5
182,MM_01,limit,sell,97.27,10
182,Trend_01,market,buy,MKT,5
182,Arb_01,market,sell,MKT,5
183,MM_01,limit,buy,96.48,10
183,Trend_01,market,sell,MKT,5
183,Arb_01,market,buy,MKT,5
184,MM_01,limit,sell,96.37,10
184,Trend_01,market,sell,MKT,5
184,Arb_01,market,sell,MKT,5
185,MM_01,limit,sell,95.9,10
185,Trend_01,market,sell,MKT,5
186,MM_01,limit,sell,95.81,10
186,Trend_01,market,sell,MKT,5
186,Arb_01,market,buy,MKT,5
187,MM_01,limit,buy,96.66,10
187,Trend_01,market,buy,MKT,5
188,MM_01,limit,buy,96.32,10
188,Trend_01,market,buy,MKT,5
188,Arb_01,market,sell,MKT,5
189,MM_01,limit,sell,96.4,10
189,Trend_01,market,buy,MKT,5
189,Arb_01,market,sell,MKT,5
190,MM_01,limit,buy,96.44,10
190,Trend_01,market,buy,MKT,5
190,Arb_01,market,buy,MKT,5
191,MM_01,limit,buy,96.52,10
191,Trend_01,market,buy,MKT,5
191,Arb_01,market,sell,MKT,5
192,MM_01,limit,sell,97.08,10
192,Trend_01,market,buy,MKT,5
192,Arb_01,market,sell,MKT,5
193,MM_01,limit,buy,96.39,10
193,Trend_01,market,sell,MKT,5
194,MM_01,limit,sell,96.89,10
194,Trend_01,market,buy,MKT,5
194,Arb_01,market,buy,MKT,5
195,MM_01,limit,buy,95.86,10
195,Trend_01,market,sell,MKT,5
196,MM_01,limit,buy,95.96,10
196,Trend_01,market,sell,MKT,5
196,Arb_01,market,buy,MKT,5
197,MM_01,limit,sell,95.49,10
197,Trend_01,market,sell,MKT,5
197,Arb_01,market,sell,MKT,5
198,MM_01,limit,sell,95.55,10
198,Trend_01,market,sell,MKT,5
198,Arb_01,market,sell,MKT,5
199,MM_01,limit,sell,95.6,10
199,Trend_01,market,sell,MKT,5
200,MM_01,limit,sell,95.72,10
200,Trend_01,market,buy,MKT,5
200,Arb_01,market,buy,MKT,5
201,MM_01,limit,buy,95.97,10
201,Trend_01,market,buy,MKT,5
201,Arb_01,market,buy,MKT,5
202,MM_01,limit,buy,95.14,10
202,Trend_01,market,sell,MKT,5
202,Arb_01,market,sell,MKT,5
203,MM_01,limit,sell,96.08,10
203,Trend_01,market,buy,MKT,5
203,Arb_01,market,buy,MKT,5
204,MM_01,limit,buy,96.21,10
204,Trend_01,market,buy,MKT,5
204,Arb_01,market,buy,MKT,5
205,MM_01,limit,buy,96.49,10
205,Trend_01,market,buy,MKT,5
206,MM_01,limit,buy,96.51,10
206,Trend_01,market,buy,MKT,5
206,Arb_01,market,sell,MKT,5
207,MM_01,limit,buy,96.56,10
207,Trend_01,market,buy,MKT,5
207,Arb_01,market,buy,MKT,5
208,MM_01,limit,buy,97.23,10
208,Trend_01,market,buy,MKT,5
208,Arb_01,market,sell,MKT,5
209,MM_01,limit,sell,97.7,10
209,Trend_01,market,buy,MKT,5
209,Arb_01,market,sell,MKT,5
210,MM_01,limit,buy,97.08,10
210,Trend_01,market,sell,MKT,5
211,MM_01,limit,sell,96.52,10
211,Trend_01,market,sell,MKT,5
211,Arb_01,market,buy,MKT,5
212,MM_01,limit,buy,97.14,10
212,Trend_01,market,buy,MKT,5
212,Arb_01,market,buy,MKT,5
213,MM_01,limit,buy,96.87,10
213,Trend_01,market,buy,MKT,5
214,MM_01,limit,buy,97.18,10
214,Trend_01,market,buy,MKT,5
214,Arb_01,market,buy,MKT,5
215,MM_01,limit,buy,97.39,10
215,Trend_01,market,buy,MKT,5
215,Arb_01,market,sell,MKT,5
216,MM_01,limit,sell,97.68,10
216,Trend_01,market,buy,MKT,5
216,Arb_01,market,sell,MKT,5
217,MM_01,limit,buy,97.61,10
217,Trend_01,market,buy,MKT,5
218,MM_01,limit,buy,97.62,10
218,Trend_01,market,buy,MKT,5
218,Arb_01,market,sell,MKT,5
219,MM_01,limit,sell,97.71,10
219,Trend_01,market,sell,MKT,5
220,MM_01,limit,sell,97.58,10
220,Trend_01,market,sell,MKT,5
220,Arb_01,market,buy,MKT,5
221,MM_01,limit,buy,96.45,10
221,Trend_01,market,sell,MKT,5
222,MM_01,limit,sell,96.13,10
222,Trend_01,market,sell,MKT,5
222,Arb_01,market,sell,MKT,5
223,MM_01,limit,sell,95.99,10
223,Trend_01,market,sell,MKT,5
223,Arb_01,market,sell,MKT,5
224,MM_01,limit,sell,96.28,10
224,Trend_01,market,buy,MKT,5
225,MM_01,limit,buy,96.57,10
225,Trend_01,market,buy,MKT,5
225,Arb_01,market,sell,MKT,5
226,MM_01,limit,sell,96.13,10
226,Trend_01,market,sell,MKT,5
226,Arb_01,market,sell,MKT,5
227,MM_01,limit,sell,96.82,10
227,Trend_01,market,buy,MKT,5
228,MM_01,limit,buy,96.59,10
228,Trend_01,market,buy,MKT,5
228,Arb_01,market,buy,MKT,5
229,MM_01,limit,buy,97.02,10
229,Trend_01,market,buy,MKT,5
230,MM_01,limit,buy,97.95,10
230,Trend_01,market,buy,MKT,5
230,Arb_01,market,buy,MKT,5
231,MM_01,limit,buy,98.04,10
231,Trend_01,market,buy,MKT,5
231,Arb_01,market,buy,MKT,5
232,MM_01,limit,buy,97.19,10
232,Trend_01,market,sell,MKT,5
232,Arb_01,market,buy,MKT,5
233,MM_01,limit,sell,97.71,10
233,Trend_01,market,sell,MKT,5
233,Arb_01,market,sell,MKT,5
234,MM_01,limit,sell,97.67,10
234,Trend_01,market,sell,MKT,5
234,Arb_01,market,sell,MKT,5
235,MM_01,limit,sell,97.24,10
235,Trend_01,market,sell,MKT,5
235,Arb_01,market,sell,MKT,5
236,MM_01,limit,sell,97.12,10
236,Trend_01,market,sell,MKT,5
237,MM_01,limit,sell,96.81,10
237,Trend_01,market,sell,MKT,5
237,Arb_01,market,sell,MKT,5
238,MM_01,limit,sell,97.18,10
238,Trend_01,market,buy,MKT,5
239,MM_01,limit,buy,96.92,10
239,Trend_01,market,buy,MKT,5
240,MM_01,limit,buy,97.05,10
240,Trend_01,market,buy,MKT,5
240,Arb_01,market,buy,MKT,5
241,MM_01,limit,buy,97.48,10
241,Trend_01,market,buy,MKT,5
242,MM_01,limit,buy,97.11,10
242,Trend_01,market,sell,MKT,5
243,MM_01,limit,sell,97.07,10
243,Trend_01,market,sell,MKT,5
243,Arb_01,market,buy,MKT,5
244,MM_01,limit,buy,96.63,10
244,Trend_01,market,sell,MKT,5
244,Arb_01,market,buy,MKT,5
245,MM_01,limit,sell,96.67,10
245,Trend_01,market,sell,MKT,5
245,Arb_01,market,buy,MKT,5
246,MM_01,limit,buy,97.06,10
246,Trend_01,market,buy,MKT,5
246,Arb_01,market,buy,MKT,5
247,MM_01,limit,buy,96.71,10
247,Trend_01,market,sell,MKT,5
247,Arb_01,market,sell,MKT,5
248,MM_01,limit,sell,96.39,10
248,Trend_01,market,sell,MKT,5
248,Arb_01,market,sell,MKT,5
249,MM_01,limit,sell,96.11,10
249,Trend_01,market,sell,MKT,5
249,Arb_01,market,sell,MKT,5
250,MM_01,limit,sell,96.18,10
250,Trend_01,market,sell,MKT,5
